//==============================================================================
// Player Specific
//==============================================================================
Player/Pole				MANTLING

ClimbableWall/Use		"sounds/Weapons/Melee/SPUNCH1.ogg"

$random ClimbableWall/Walk		{ClimbableWall/Walk1 ClimbableWall/Walk2 ClimbableWall/Walk3 ClimbableWall/Walk4}
ClimbableWall/Walk1		"sounds/Player/TMANTLE1.ogg"
ClimbableWall/Walk2		"sounds/Player/TMANTLE2.ogg"
ClimbableWall/Walk3		"sounds/Player/TMANTLE3.ogg"
ClimbableWall/Walk4		"sounds/Player/TMANTLE4.ogg"

//==============================================================================
// Shoulder Cannon
//==============================================================================
Cannon/ReCharge 		"sounds/Equipment/equipnotready.ogg"
Cannon/SWITCH  			"sounds/Equipment/switch.ogg"
Cannon/READY   			"sounds/Equipment/ready.ogg"
Cannon/SECSWITCH 		"sounds/Equipment/secondarym.ogg"
FrozenSFX				"sounds/Equipment/ICEBRK3.ogg" //credits to Project Brutality
BurningSFX				"sounds/Equipment/DSRDTRCH.ogg" //credits to Project Brutality
IceReadySFX				"sounds/Equipment/icebombready.ogg"
CannonLaunch			"sounds/Equipment/cannonlaunch.ogg"

$random FlameBelch	{Flamebelch1 Flamebelch2 Flamebelch3 Flamebelch4}
Flamebelch1				"sounds/Equipment/flamebelch1.ogg"
Flamebelch2				"sounds/Equipment/flamebelch2.ogg"
Flamebelch3				"sounds/Equipment/flamebelch3.ogg"
Flamebelch4				"sounds/Equipment/flamebelch4.ogg"

$random FlameReadySFX	{FlameReady1 FlameReady2}
FlameReady1				"sounds/Equipment/flamebelchready.ogg"
FlameReady2				"sounds/Equipment/flamebelchready2.ogg"

$random b5.ddash {dash1 dash2 dash3 dash4 dash5}
dash1		"sounds/Equipment/dash1.ogg"
dash2		"sounds/Equipment/dash2.ogg"
dash3		"sounds/Equipment/dash3.ogg"
dash4		"sounds/Equipment/dash4.ogg"
dash5		"sounds/Equipment/dash5.ogg"


b5.drestock1 "sounds/Equipment/dashready1.ogg"
b5.drestock2 "sounds/Equipment/dashready2.ogg"



FragSelected		"sounds/Equipment/fragselected.ogg"
IceBombSelected		"sounds/Equipment/icebombselected.ogg"

//==============================================================================
// Pickups
//==============================================================================

	Pickup/Shell		"sounds/items/Pickup/PICKSHL.ogg"
	Pickup/Bullet		"sounds/items/Pickup/PICKBLT.ogg"
	Pickup/Rocket		"sounds/items/Pickup/PICKRKT.ogg"
	Pickup/Cell			"sounds/items/Pickup/PICKCEL.ogg"
	Pickup/BFG			"sounds/items/Pickup/PICKBFG.ogg"
	Pickup/Blood		"sounds/items/Pickup/PICKBLD.ogg"
	Pickup/Dash			"sounds/items/Pickup/PICKDSH.ogg"
	PickupLoop/Dash		"sounds/items/Pickup/PDSHLOP.ogg"
	PickupLoop/Blood	"sounds/items/Pickup/PBLDLOP.ogg"
	PickupLoop/Quad		"sounds/items/Pickup/PQUDLOP.ogg"
	PickupLoop/Haste	"sounds/items/Pickup/PHSTLOP.ogg"
	PickupLoop/Berserk	"sounds/items/Pickup/PBSKLOP.ogg"
	$random Pickup/Fuel {Pickup/Fuel1 Pickup/Fuel2 Pickup/Fuel3}
	Pickup/Fuel1		"sounds/items/Pickup/FUELP1.ogg"
	Pickup/Fuel2		"sounds/items/Pickup/FUELP2.ogg"
	Pickup/Fuel3		"sounds/items/Pickup/FUELP3.ogg"

//==============================================================================
// Misc
//==============================================================================
	Totem/Hum		"sounds/items/BuffTotem/TOTMHUMLOP.ogg"
	$random Totem/Destroy {TotemDestroy1 TotemDestroy2 TotemDestroy3 TotemDestroy4 TotemDestroy5 TotemDestroy6}
